{'timestep_spacing', 'sample_max_value', 'rescale_betas_zero_snr', 'thresholding', 'clip_sample_range', 'prediction_type', 'dynamic_thresholding_ratio', 'variance_type'} was not found in config. Values will be initialized to default values.
{'latents_std', 'latents_mean', 'force_upcast', 'use_quant_conv', 'mid_block_add_attention', 'shift_factor', 'scaling_factor', 'use_post_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at stable-diffusion-v1-5/stable-diffusion-v1-5.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'only_cross_attention', 'conv_in_kernel', 'dropout', 'time_embedding_type', 'time_embedding_dim', 'class_embeddings_concat', 'addition_embed_type_num_heads', 'cross_attention_norm', 'class_embed_type', 'addition_time_embed_dim', 'upcast_attention', 'dual_cross_attention', 'timestep_post_act', 'time_embedding_act_fn', 'projection_class_embeddings_input_dim', 'conv_out_kernel', 'reverse_transformer_layers_per_block', 'resnet_skip_time_act', 'resnet_out_scale_factor', 'num_attention_heads', 'mid_block_only_cross_attention', 'use_linear_projection', 'resnet_time_scale_shift', 'encoder_hid_dim_type', 'encoder_hid_dim', 'num_class_embeds', 'addition_embed_type', 'time_cond_proj_dim', 'mid_block_type', 'attention_type', 'transformer_layers_per_block'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at stable-diffusion-v1-5/stable-diffusion-v1-5.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
***** Running training *****
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Running validation...
 Generating 4 images with prompt: A chest X-ray image.
preprocessor_config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 342/342 [00:00<00:00, 673kB/s]
config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4.72k/4.72k [00:00<00:00, 86.9MB/s]
Fetching 7 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00, 23.42it/s]
{'requires_safety_checker', 'image_encoder'} was not found in config. Values will be initialized to default values.                                                                           | 0.00/4.72k [00:00<?, ?B/s]
                                                                                                                                                                                                                          Loaded feature_extractor as CLIPImageProcessor from `feature_extractor` subfolder of stable-diffusion-v1-5/stable-diffusion-v1-5.
{'timestep_spacing', 'prediction_type'} was not found in config. Values will be initialized to default values.                                                                                      | 0/6 [00:00<?, ?it/s]
Loaded scheduler as PNDMScheduler from `scheduler` subfolder of stable-diffusion-v1-5/stable-diffusion-v1-5.
Loading pipeline components...: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00, 258.76it/s]
You have disabled the safety checker for <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'> by passing `safety_checker=None`. Ensure that you abide to the conditions of the Stable Diffusion license and do not expose unfiltered results in services or applications open to the public. Both the diffusers team and Hugging Face strongly recommend to keep the safety filter enabled in all public facing circumstances, disabling it only for use-cases that involve analyzing network behavior or auditing its results. For more information, please have a look at https://github.com/huggingface/diffusers/pull/254 .
{'timestep_spacing', 'use_karras_sigmas', 'algorithm_type', 'use_lu_lambdas', 'use_flow_sigmas', 'lower_order_final', 'thresholding', 'rescale_betas_zero_snr', 'prediction_type', 'use_exponential_sigmas', 'dynamic_thresholding_ratio', 'variance_type', 'solver_order', 'sample_max_value', 'final_sigmas_type', 'use_beta_sigmas', 'flow_shift', 'lambda_min_clipped', 'euler_at_final', 'solver_type'} was not found in config. Values will be initialized to default values.
Steps:   2%|███▍                                                                                                                                                | 115/5000 [00:57<26:46,  3.04it/s, loss=0.172, lr=0.0001]
Allocated memory (MB): 3741.28
Reserved memory  (MB): 3846.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Running validation...
 Generating 4 images with prompt: A chest X-ray image.
                                                                                                                                                                                                                          Loaded feature_extractor as CLIPImageProcessor from `feature_extractor` subfolder of stable-diffusion-v1-5/stable-diffusion-v1-5.
{'timestep_spacing', 'prediction_type'} was not found in config. Values will be initialized to default values.                                                                                      | 0/6 [00:00<?, ?it/s]
Loaded scheduler as PNDMScheduler from `scheduler` subfolder of stable-diffusion-v1-5/stable-diffusion-v1-5.
Loading pipeline components...: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00, 1202.32it/s]
You have disabled the safety checker for <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'> by passing `safety_checker=None`. Ensure that you abide to the conditions of the Stable Diffusion license and do not expose unfiltered results in services or applications open to the public. Both the diffusers team and Hugging Face strongly recommend to keep the safety filter enabled in all public facing circumstances, disabling it only for use-cases that involve analyzing network behavior or auditing its results. For more information, please have a look at https://github.com/huggingface/diffusers/pull/254 .
{'timestep_spacing', 'use_karras_sigmas', 'algorithm_type', 'use_lu_lambdas', 'use_flow_sigmas', 'lower_order_final', 'thresholding', 'rescale_betas_zero_snr', 'prediction_type', 'use_exponential_sigmas', 'dynamic_thresholding_ratio', 'variance_type', 'solver_order', 'sample_max_value', 'final_sigmas_type', 'use_beta_sigmas', 'flow_shift', 'lambda_min_clipped', 'euler_at_final', 'solver_type'} was not found in config. Values will be initialized to default values.
Steps:   4%|██████▎                                                                                                                                            | 215/5000 [01:49<36:12,  2.20it/s, loss=0.0025, lr=0.0001]
Allocated memory (MB): 3741.28
Reserved memory  (MB): 3844.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6594.00
  File "C:\Users\isaks\OneDrive - Danmarks Tekniske Universitet\DTU\10semester\Adv_DL_CV\project\SD_finetuning_train.py", line 474, in <module>
    main()
  File "C:\Users\isaks\OneDrive - Danmarks Tekniske Universitet\DTU\10semester\Adv_DL_CV\project\SD_finetuning_train.py", line 388, in main
    optimizer.step()
  File "C:\Users\isaks\miniconda3\envs\adv_dl_cv\Lib\site-packages\accelerate\optimizer.py", line 165, in step
    self.scaler.step(self.optimizer, closure)
  File "C:\Users\isaks\miniconda3\envs\adv_dl_cv\Lib\site-packages\torch\amp\grad_scaler.py", line 457, in step
    retval = self._maybe_opt_step(optimizer, optimizer_state, *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaks\miniconda3\envs\adv_dl_cv\Lib\site-packages\torch\amp\grad_scaler.py", line 352, in _maybe_opt_step
    retval = optimizer.step(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaks\miniconda3\envs\adv_dl_cv\Lib\site-packages\accelerate\optimizer.py", line 210, in patched_step
    return method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaks\miniconda3\envs\adv_dl_cv\Lib\site-packages\torch\optim\lr_scheduler.py", line 137, in wrapper
    return func.__get__(opt, opt.__class__)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaks\miniconda3\envs\adv_dl_cv\Lib\site-packages\torch\optim\optimizer.py", line 487, in wrapper
    out = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaks\miniconda3\envs\adv_dl_cv\Lib\site-packages\torch\optim\optimizer.py", line 91, in _use_grad
    ret = func(self, *args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\isaks\miniconda3\envs\adv_dl_cv\Lib\site-packages\torch\optim\adamw.py", line 209, in step
    has_complex = self._init_group(
                  ^^^^^^^^^^^^^^^^^
  File "C:\Users\isaks\miniconda3\envs\adv_dl_cv\Lib\site-packages\torch\optim\adamw.py", line 181, in _init_group
    state_steps.append(state["step"])
KeyboardInterrupt
